Home_Team,Away_Team,Result,Link,Season,Round,League,Elo_home,Elo_away,Home_Yellow,Home_Red,Away_Yellow,Away_Red,Date_New,Referee,Year
Scunthorpe United,Peterborough United,4-0,https://www.besoccer.com/match/scunthorpe-united/peterborough-u/201021511,2010,39,championship,48,48,1,0,1,0,2010-03-23 20:45:00,,2010
Middlesbrough,Preston North End,2-0,https://www.besoccer.com/match/middlesbrough-fc/preston-north-end/201021508,2010,39,championship,65,59,1,0,3,0,2010-03-23 21:00:00,,2010
Queens Park Rangers,Derby County,1-1,https://www.besoccer.com/match/queens-park-rangers-fc/derby-county-fc/201021510,2010,39,championship,55,56,1,0,1,0,2010-03-23 21:00:00,,2010
Leicester,Reading,1-2,https://www.besoccer.com/match/leicester-city-fc/reading-fc/201021507,2010,39,championship,58,63,3,0,2,0,2010-03-24 20:45:00,,2010
West Bromwich Albion,Coventry City,1-0,https://www.besoccer.com/match/west-bromwich/coventry-city/201021512,2010,39,championship,65,57,2,0,1,0,2010-03-24 20:45:00,,2010
Cardiff City,Sheffield United,1-1,https://www.besoccer.com/match/cardiff-city-fc/sheffield-united/201021513,2010,39,championship,61,62,2,0,5,0,2010-03-24 20:45:00,,2010
Sheffield Wednesday,Watford,2-1,https://www.besoccer.com/match/sheffield-wednesday-fc/watford-fc/201021514,2010,39,championship,53,58,1,0,0,0,2010-03-24 20:45:00,,2010
Crystal Palace,Cardiff City,1-2,https://www.besoccer.com/match/crystal-palace-fc/cardiff-city-fc/201021517,2010,40,championship,60,61,2,0,1,0,2010-03-27 12:45:00,,2010
Barnsley,Doncaster Rovers,0-1,https://www.besoccer.com/match/barnsley-fc/doncaster-rovers/201021515,2010,40,championship,52,51,2,0,2,0,2010-03-27 16:00:00,,2010
Coventry City,Sheffield Wednesday,1-1,https://www.besoccer.com/match/coventry-city/sheffield-wednesday-fc/201021516,2010,40,championship,57,53,2,0,2,0,2010-03-27 16:00:00,,2010
Derby County,Leicester,1-0,https://www.besoccer.com/match/derby-county-fc/leicester-city-fc/201021518,2010,40,championship,56,57,1,0,0,0,2010-03-27 16:00:00,,2010
Peterborough United,Bristol City,0-1,https://www.besoccer.com/match/peterborough-u/bristol-city-fc/201021520,2010,40,championship,48,55,1,0,1,0,2010-03-27 16:00:00,,2010
Plymouth Argyle,Blackpool,0-2,https://www.besoccer.com/match/plymouth-argyle/blackpool-fc/201021521,2010,40,championship,52,53,2,0,1,0,2010-03-27 16:00:00,,2010
Preston North End,Queens Park Rangers,2-2,https://www.besoccer.com/match/preston-north-end/queens-park-rangers-fc/201021522,2010,40,championship,59,55,4,0,2,0,2010-03-27 16:00:00,,2010
Reading,West Bromwich Albion,1-1,https://www.besoccer.com/match/reading-fc/west-bromwich/201021523,2010,40,championship,64,65,4,0,2,0,2010-03-27 16:00:00,,2010
Swansea City,Ipswich Town,0-0,https://www.besoccer.com/match/swansea-city-afc/ipswich-town-fc/201021524,2010,40,championship,54,59,1,0,0,0,2010-03-27 16:00:00,,2010
Watford,Middlesbrough,1-1,https://www.besoccer.com/match/watford-fc/middlesbrough-fc/201021525,2010,40,championship,58,66,2,0,4,0,2010-03-27 16:00:00,,2010
Sheffield United,Scunthorpe United,0-1,https://www.besoccer.com/match/sheffield-united/scunthorpe-united/201021526,2010,40,championship,62,48,0,0,1,0,2010-03-28 13:15:00,,2010
Newcastle,Nottingham Forest,2-0,https://www.besoccer.com/match/newcastle-united-fc/nottingham-forest-fc/201021519,2010,40,championship,70,57,1,0,3,0,2010-03-29 20:45:00,,2010
Scunthorpe United,Blackpool,2-4,https://www.besoccer.com/match/scunthorpe-united/blackpool-fc/201021527,2010,41,championship,49,53,1,0,1,0,2010-04-02 16:00:00,,2010
West Bromwich Albion,Leicester,3-0,https://www.besoccer.com/match/west-bromwich/leicester-city-fc/201021538,2010,41,championship,65,57,2,0,1,0,2010-04-02 18:15:00,,2010
Bristol City,Nottingham Forest,1-1,https://www.besoccer.com/match/bristol-city-fc/nottingham-forest-fc/201021528,2010,41,championship,55,57,2,0,4,0,2010-04-03 16:00:00,,2010
Coventry City,Derby County,0-1,https://www.besoccer.com/match/coventry-city/derby-county-fc/201021530,2010,41,championship,57,56,2,0,1,0,2010-04-03 16:00:00,,2010
Doncaster Rovers,Plymouth Argyle,1-2,https://www.besoccer.com/match/doncaster-rovers/plymouth-argyle/201021531,2010,41,championship,51,51,0,0,1,0,2010-04-03 16:00:00,,2010
Ipswich Town,Reading,2-1,https://www.besoccer.com/match/ipswich-town-fc/reading-fc/201021532,2010,41,championship,59,64,3,0,3,0,2010-04-03 16:00:00,,2010
Middlesbrough,Crystal Palace,1-1,https://www.besoccer.com/match/middlesbrough-fc/crystal-palace-fc/201021533,2010,41,championship,66,60,0,0,3,0,2010-04-03 16:00:00,,2010
Peterborough United,Newcastle,2-3,https://www.besoccer.com/match/peterborough-u/newcastle-united-fc/201021534,2010,41,championship,47,70,1,0,2,0,2010-04-03 16:00:00,,2010
Preston North End,Watford,1-1,https://www.besoccer.com/match/preston-north-end/watford-fc/201021535,2010,41,championship,59,58,1,0,2,0,2010-04-03 16:00:00,,2010
Queens Park Rangers,Sheffield Wednesday,1-1,https://www.besoccer.com/match/queens-park-rangers-fc/sheffield-wednesday-fc/201021536,2010,41,championship,55,53,1,0,0,0,2010-04-03 16:00:00,,2010
Sheffield United,Barnsley,0-0,https://www.besoccer.com/match/sheffield-united/barnsley-fc/201021537,2010,41,championship,62,52,2,0,4,0,2010-04-03 16:00:00,,2010
Cardiff City,Swansea City,2-1,https://www.besoccer.com/match/cardiff-city-fc/swansea-city-afc/201021529,2010,41,championship,61,54,4,0,4,0,2010-04-03 18:20:00,,2010
Barnsley,Peterborough United,2-2,https://www.besoccer.com/match/barnsley-fc/peterborough-u/201021539,2010,42,championship,52,47,1,0,0,0,2010-04-05 16:00:00,,2010
Blackpool,Doncaster Rovers,2-0,https://www.besoccer.com/match/blackpool-fc/doncaster-rovers/201021540,2010,42,championship,53,51,2,0,2,0,2010-04-05 16:00:00,,2010
Crystal Palace,Preston North End,3-1,https://www.besoccer.com/match/crystal-palace-fc/preston-north-end/201021541,2010,42,championship,60,59,4,0,2,0,2010-04-05 16:00:00,,2010
Derby County,Ipswich Town,1-3,https://www.besoccer.com/match/derby-county-fc/ipswich-town-fc/201021542,2010,42,championship,56,59,1,1,3,1,2010-04-05 16:00:00,,2010
Leicester,Queens Park Rangers,4-0,https://www.besoccer.com/match/leicester-city-fc/queens-park-rangers-fc/201021543,2010,42,championship,57,55,0,0,1,0,2010-04-05 16:00:00,,2010
Plymouth Argyle,Middlesbrough,0-2,https://www.besoccer.com/match/plymouth-argyle/middlesbrough-fc/201021546,2010,42,championship,51,65,1,0,4,0,2010-04-05 16:00:00,,2010
Reading,Coventry City,3-0,https://www.besoccer.com/match/reading-fc/coventry-city/201021547,2010,42,championship,63,56,2,0,4,0,2010-04-05 16:00:00,,2010
Sheffield Wednesday,Bristol City,0-1,https://www.besoccer.com/match/sheffield-wednesday-fc/bristol-city-fc/201021548,2010,42,championship,53,55,1,0,3,0,2010-04-05 16:00:00,,2010
Swansea City,Scunthorpe United,3-0,https://www.besoccer.com/match/swansea-city-afc/scunthorpe-united/201021549,2010,42,championship,54,48,0,0,1,0,2010-04-05 16:00:00,,2010
Watford,West Bromwich Albion,1-1,https://www.besoccer.com/match/watford-fc/west-bromwich/201021550,2010,42,championship,58,65,2,0,5,0,2010-04-05 16:00:00,,2010
Nottingham Forest,Cardiff City,0-0,https://www.besoccer.com/match/nottingham-forest-fc/cardiff-city-fc/201021545,2010,42,championship,57,61,2,0,3,0,2010-04-05 18:15:00,,2010
Newcastle,Sheffield United,2-1,https://www.besoccer.com/match/newcastle-united-fc/sheffield-united/201021544,2010,42,championship,70,62,1,0,1,0,2010-04-05 20:45:00,,2010
Bristol City,Swansea City,1-0,https://www.besoccer.com/match/bristol-city-fc/swansea-city-afc/201021552,2010,43,championship,55,54,0,0,2,0,2010-04-10 15:00:00,,2010
Barnsley,Derby County,0-0,https://www.besoccer.com/match/barnsley-fc/derby-county-fc/201021551,2010,43,championship,52,56,1,0,1,0,2010-04-10 16:00:00,,2010
Cardiff City,Reading,0-0,https://www.besoccer.com/match/cardiff-city-fc/reading-fc/201021553,2010,43,championship,61,64,0,0,1,0,2010-04-10 16:00:00,,2010
Crystal Palace,Queens Park Rangers,0-2,https://www.besoccer.com/match/crystal-palace-fc/queens-park-rangers-fc/201021554,2010,43,championship,60,55,1,0,1,0,2010-04-10 16:00:00,,2010
Doncaster Rovers,West Bromwich Albion,2-3,https://www.besoccer.com/match/doncaster-rovers/west-bromwich/201021555,2010,43,championship,50,65,1,0,1,0,2010-04-10 16:00:00,,2010
Middlesbrough,Sheffield Wednesday,1-0,https://www.besoccer.com/match/middlesbrough-fc/sheffield-wednesday-fc/201021556,2010,43,championship,66,53,1,0,0,0,2010-04-10 16:00:00,,2010
Newcastle,Blackpool,4-1,https://www.besoccer.com/match/newcastle-united-fc/blackpool-fc/201021557,2010,43,championship,70,53,1,0,1,0,2010-04-10 16:00:00,,2010
Nottingham Forest,Ipswich Town,3-0,https://www.besoccer.com/match/nottingham-forest-fc/ipswich-town-fc/201021558,2010,43,championship,57,59,1,0,1,0,2010-04-10 16:00:00,,2010
Peterborough United,Leicester,1-2,https://www.besoccer.com/match/peterborough-u/leicester-city-fc/201021559,2010,43,championship,47,57,1,0,0,0,2010-04-10 16:00:00,,2010
Preston North End,Scunthorpe United,3-2,https://www.besoccer.com/match/preston-north-end/scunthorpe-united/201021560,2010,43,championship,59,48,0,0,0,0,2010-04-10 16:00:00,,2010
Sheffield United,Coventry City,1-0,https://www.besoccer.com/match/sheffield-united/coventry-city/201021561,2010,43,championship,62,56,0,0,0,0,2010-04-10 16:00:00,,2010
Watford,Plymouth Argyle,1-0,https://www.besoccer.com/match/watford-fc/plymouth-argyle/201021562,2010,43,championship,58,51,1,0,1,0,2010-04-10 16:00:00,,2010
Blackpool,Nottingham Forest,3-1,https://www.besoccer.com/match/blackpool-fc/nottingham-forest-fc/201021563,2010,44,championship,53,57,1,0,1,0,2010-04-17 16:00:00,,2010
Coventry City,Preston North End,1-1,https://www.besoccer.com/match/coventry-city/preston-north-end/201021564,2010,44,championship,56,59,2,0,1,0,2010-04-17 16:00:00,,2010
Derby County,Crystal Palace,1-1,https://www.besoccer.com/match/derby-county-fc/crystal-palace-fc/201021565,2010,44,championship,56,60,1,0,2,0,2010-04-17 16:00:00,,2010
Ipswich Town,Doncaster Rovers,1-1,https://www.besoccer.com/match/ipswich-town-fc/doncaster-rovers/201021566,2010,44,championship,59,50,1,0,0,0,2010-04-17 16:00:00,,2010
Leicester,Watford,4-1,https://www.besoccer.com/match/leicester-city-fc/watford-fc/201021567,2010,44,championship,57,58,1,1,0,1,2010-04-17 16:00:00,,2010
Queens Park Rangers,Cardiff City,0-1,https://www.besoccer.com/match/queens-park-rangers-fc/cardiff-city-fc/201021569,2010,44,championship,55,61,2,0,0,0,2010-04-17 16:00:00,,2010
Reading,Peterborough United,6-0,https://www.besoccer.com/match/reading-fc/peterborough-u/201021570,2010,44,championship,63,47,1,0,0,0,2010-04-17 16:00:00,,2010
Scunthorpe United,Bristol City,3-0,https://www.besoccer.com/match/scunthorpe-united/bristol-city-fc/201021571,2010,44,championship,48,55,0,0,1,0,2010-04-17 16:00:00,,2010
Swansea City,Barnsley,3-1,https://www.besoccer.com/match/swansea-city-afc/barnsley-fc/201021573,2010,44,championship,54,52,3,0,3,0,2010-04-17 16:00:00,,2010
West Bromwich Albion,Middlesbrough,2-0,https://www.besoccer.com/match/west-bromwich/middlesbrough-fc/201021574,2010,44,championship,65,66,0,0,2,0,2010-04-17 18:15:00,,2010
Sheffield Wednesday,Sheffield United,1-1,https://www.besoccer.com/match/sheffield-wednesday-fc/sheffield-united/201021572,2010,44,championship,53,62,2,0,2,0,2010-04-18 14:00:00,,2010
Plymouth Argyle,Newcastle,0-2,https://www.besoccer.com/match/plymouth-argyle/newcastle-united-fc/201021568,2010,44,championship,51,70,0,0,1,0,2010-04-19 20:45:00,,2010
Barnsley,Queens Park Rangers,0-1,https://www.besoccer.com/match/barnsley-fc/queens-park-rangers-fc/201021575,2010,45,championship,52,55,2,0,1,0,2010-04-24 16:00:00,,2010
Bristol City,Derby County,2-1,https://www.besoccer.com/match/bristol-city-fc/derby-county-fc/201021576,2010,45,championship,55,56,2,0,1,0,2010-04-24 16:00:00,,2010
Cardiff City,Sheffield Wednesday,3-2,https://www.besoccer.com/match/cardiff-city-fc/sheffield-wednesday-fc/201021577,2010,45,championship,62,53,1,0,3,0,2010-04-24 16:00:00,,2010
Doncaster Rovers,Scunthorpe United,4-3,https://www.besoccer.com/match/doncaster-rovers/scunthorpe-united/201021579,2010,45,championship,50,48,1,0,1,0,2010-04-24 16:00:00,,2010
Middlesbrough,Coventry City,1-1,https://www.besoccer.com/match/middlesbrough-fc/coventry-city/201021580,2010,45,championship,65,56,0,0,1,0,2010-04-24 16:00:00,,2010
Newcastle,Ipswich Town,2-2,https://www.besoccer.com/match/newcastle-united-fc/ipswich-town-fc/201021581,2010,45,championship,70,59,0,0,2,0,2010-04-24 16:00:00,,2010
Nottingham Forest,Plymouth Argyle,3-0,https://www.besoccer.com/match/nottingham-forest-fc/plymouth-argyle/201021582,2010,45,championship,57,51,0,0,3,0,2010-04-24 16:00:00,,2010
Peterborough United,Blackpool,0-1,https://www.besoccer.com/match/peterborough-u/blackpool-fc/201021583,2010,45,championship,47,53,1,0,0,0,2010-04-24 16:00:00,,2010
Preston North End,Leicester,0-1,https://www.besoccer.com/match/preston-north-end/leicester-city-fc/201021584,2010,45,championship,59,58,2,0,0,0,2010-04-24 16:00:00,,2010
Sheffield United,Swansea City,2-0,https://www.besoccer.com/match/sheffield-united/swansea-city-afc/201021585,2010,45,championship,62,54,2,0,1,0,2010-04-24 16:00:00,,2010
Watford,Reading,3-0,https://www.besoccer.com/match/watford-fc/reading-fc/201021586,2010,45,championship,58,64,3,0,2,0,2010-04-24 16:00:00,,2010
Crystal Palace,West Bromwich Albion,1-1,https://www.besoccer.com/match/crystal-palace-fc/west-bromwich/201021578,2010,45,championship,60,65,1,1,5,1,2010-04-26 21:00:00,,2010
Blackpool,Bristol City,1-1,https://www.besoccer.com/match/blackpool-fc/bristol-city-fc/201021587,2010,46,championship,54,55,0,0,4,0,2010-05-02 14:00:00,,2010
Coventry City,Watford,0-4,https://www.besoccer.com/match/coventry-city/watford-fc/201021588,2010,46,championship,56,58,1,0,0,0,2010-05-02 14:00:00,,2010
Derby County,Cardiff City,2-0,https://www.besoccer.com/match/derby-county-fc/cardiff-city-fc/201021589,2010,46,championship,56,62,4,0,3,0,2010-05-02 14:00:00,,2010
Ipswich Town,Sheffield United,0-3,https://www.besoccer.com/match/ipswich-town-fc/sheffield-united/201021590,2010,46,championship,59,62,0,0,0,0,2010-05-02 14:00:00,,2010
Leicester,Middlesbrough,2-0,https://www.besoccer.com/match/leicester-city-fc/middlesbrough-fc/201021591,2010,46,championship,58,65,0,0,0,0,2010-05-02 14:00:00,,2010
Plymouth Argyle,Peterborough United,1-2,https://www.besoccer.com/match/plymouth-argyle/peterborough-u/201021592,2010,46,championship,51,47,0,0,3,0,2010-05-02 14:00:00,,2010
Queens Park Rangers,Newcastle,0-1,https://www.besoccer.com/match/queens-park-rangers-fc/newcastle-united-fc/201021593,2010,46,championship,55,70,0,1,2,1,2010-05-02 14:00:00,,2010
Reading,Preston North End,4-1,https://www.besoccer.com/match/reading-fc/preston-north-end/201021594,2010,46,championship,63,59,2,0,2,0,2010-05-02 14:00:00,,2010
Scunthorpe United,Nottingham Forest,2-2,https://www.besoccer.com/match/scunthorpe-united/nottingham-forest-fc/201021595,2010,46,championship,48,57,2,0,0,0,2010-05-02 14:00:00,,2010
Sheffield Wednesday,Crystal Palace,2-2,https://www.besoccer.com/match/sheffield-wednesday-fc/crystal-palace-fc/201021596,2010,46,championship,53,60,1,0,2,0,2010-05-02 14:00:00,,2010
Swansea City,Doncaster Rovers,0-0,https://www.besoccer.com/match/swansea-city-afc/doncaster-rovers/201021597,2010,46,championship,54,50,0,0,2,0,2010-05-02 14:00:00,,2010
West Bromwich Albion,Barnsley,1-1,https://www.besoccer.com/match/west-bromwich/barnsley-fc/201021598,2010,46,championship,65,52,1,0,0,0,2010-05-02 14:00:00,,2010
